"website","City","Name","Str","DealerNr","PLZ2","Trail","Phone","Plz","Latitude","Longitude","Completed","DealerFactor"
"http:/www.amore-automobile.de","Berlin","Amore Automobile Moresco e.K.","Mariannenstraße 9-10","1","10","Collaborative Campaigns","[phone]","10999",52.499662,13.42247,50,1.88
"http:/www.vw-autohausberlinpankow.de","Berlin","ASB Autohaus Berlin GmbH Berliner Str.","Berliner Straße 100","2","13","Collaborative Campaigns","[phone]","13189",52.368868,13.470358,58,1.54
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Franklinstr.","Franklinstr. 5","3","10","Collaborative Campaigns","[phone]","10587",52.464207,13.404865,52,1.58
,"Berlin","Andreas Witt GmbH","Strausberger Straße 1 u. 2","4","13","Collaborative Campaigns","[phone]","13055",52.541452,13.488173,55,1.83
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Oberlandstr.","Oberlandstr. 40-41","5","12","Collaborative Campaigns","[phone]","12099",52.52045,13.40732,54,1.19
"http:/www.volkswagen-service-autohaus-europa.de","Berlin","J.H. Auto(h)aus Europa GmbH","Siegfriedstraße 150","6","10","Collaborative Campaigns","[phone]","10365",52.528827,13.499454,60,1.8
"http:/www.autohaus-thomas-kapinsky.de","Berlin","Autohaus Thomas Kapinsky GmbH & Co. KG","Blankenburger Straße 95","7","13","Collaborative Campaigns","[phone]","13089",52.573267,13.443985,67,1.06
,"Berlin","Willi Britsch GmbH","Grenzallee 100","8","12","Collaborative Campaigns","[phone]","12057",52.464327,13.446074,57,0.89
"http:/www.volkswagen-moebus.de","Berlin","Autohaus Möbus GmbH","Hansastraße 202","9","13","Collaborative Campaigns","[phone]","13088",52.557932,13.492706,60,1.75
"http:/www.volkswagen-autohaus-pusch.de","Berlin","Wilhelm Pusch Kraftfahrzeuge GmbH & Co. KG","Mecklenburgische Straße 23","10","14","Collaborative Campaigns","[phone]","14197",52.479611,13.310888,67,1.73
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Cicerostr.","Cicerostraße 34","11","10","Collaborative Campaigns","+49 30 338009142","10709",52.490626,13.301218,55,1.2
"http:/www.autohaus-friedrichthiele-berlin.de","Berlin","Friedrich Thiele OHG","Sophie-Charlotten-Straße 7","12","14","Collaborative Campaigns","[phone]","14059",52.521685,13.284828,75,0.85
"http:/www.vw.autohaus-berlin.de","Berlin","ASB Autohaus Berlin GmbH Marzahn","Marzahner Chaussee 234","13","12","Collaborative Campaigns","[phone]","12681",52.53081,13.531643,74,1.71
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Ringstr.","Ringstraße 50","14","12","Collaborative Campaigns","+49 30 338009390","12105",52.442463,13.377478,75,1.7
,"Berlin","Auto Barth GmbH","Friedrichshaller Straße 39-40","15","14","Collaborative Campaigns","[phone]","14199",52.475381,13.294983,56,0.91
"http:/www.vw-laatzig-berlin.de","Berlin","Hans Laatzig Automobile GmbH","Eichhorster Weg 91","16","13","Collaborative Campaigns","[phone]","13435",52.602944,13.334898,52,1.56
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Berliner Str.","Berliner Straße 68","17","13","Collaborative Campaigns","[phone]","13507",52.582073,13.290807,60,1.29
"http:/www.volkswagen-automobile-libera.de","Berlin","Automobile Libera","Säntisstr. 51 - 57","18","12","Collaborative Campaigns","[phone]","12277",52.52045,13.40732,53,0.91
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH am Juliusturm","Am Juliusturm 10","19","13","Collaborative Campaigns","[phone]","13599",52.538438,13.229127,61,1
"http:/www.volkswagen-zellmann-berlin.de","Berlin","Auto-Zellmann GmbH","Rudower Straße 25 - 29","20","12","Collaborative Campaigns","[phone]","12524",52.433998,13.469765,65,2
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Goerzallee","Goerzallee 251","21","14","Collaborative Campaigns","[phone]","14167",52.415247,13.283711,50,1.23
"http:/www.volkswagen-berolina.de","Berlin","Audi Zentrum Berlin-Spandau GmbH","Brunsbütteler Damm 40-50","22","13","Collaborative Campaigns","+49 30 338009490","13581",52.533099,13.156191,62,1.58
,"Berlin","Klaus Piontek GmbH","Waltersdorfer Chaussee 18-20","23","12","Collaborative Campaigns","[phone]","12355",52.415723,13.497994,66,1.16
"http:/www.vw-auto-adler.de","Berlin","AUTO-Adler GmbH","Wendenschloßstraße 290","24","12","Collaborative Campaigns","[phone]","12557",52.429732,13.583759,67,1.75
,"München","Handler München",,"25","80","Collaborative Campaigns",,"80",48.135125,11.581981,55,154
,"Stuttgart","Händler Stuttgart",,"26","70","Collaborative Campaigns",,"70",48.775846,9.182932,52,104
,"Frankfurt","Händler Frankfurt",,"27","60","Collaborative Campaigns",,"60",50.110922,8.682127,69,77
,"Düsseldorf","Händler Düsseldorf",,"28","40","Collaborative Campaigns",,"40",51.227741,6.773456,54,169
,"Hamburg","Händler Hamburg",,"29","20","Collaborative Campaigns",,"20",53.551085,9.993682,54,51
,"Hannover","Händler Hannover",,"30","30","Collaborative Campaigns",,"30",52.375892,9.73201,57,259
,"Erfurt","Händler Erfurt",,"31","99","Collaborative Campaigns",,"99",50.984768,11.02988,51,17
,"Schwerin","Händler Schwerin",,"32","19","Collaborative Campaigns",,"19",53.635502,11.40125,63,11
,"Kiel","Händler Kiel",,"33","24","Collaborative Campaigns",,"24",54.323292,10.122765,58,26
,"Potsdam","Händler Potsdam",,"34","14","Collaborative Campaigns",,"14",52.396149,13.05854,61,15
,"Leipzig","Händler Leipzig",,"35","04","Collaborative Campaigns",,"04",51.339695,12.373075,51,31
,"Saarbrücken","Händler Saarbrücken",,"36","66","Collaborative Campaigns",,"66",49.234779,6.9944,67,4
,"Wiesbaden","Händler Wiesbaden",,"37","65","Collaborative Campaigns",,"65",50.078217,8.239761,72,31
,"Bremen","Händler Bremen",,"38","28","Collaborative Campaigns",,"28",53.079296,8.801694,67,5
,"Magdeburg","Händler Magdeburg",,"39","39","Collaborative Campaigns",,"39",52.131672,11.64032,51,17
"http:/www.amore-automobile.de","Berlin","Amore Automobile Moresco e.K.","Mariannenstraße 9-10","1","10","How Volkswagen becomes Carbon Neutral until 2050","[phone]","10999",52.499662,13.42247,21,1.88
"http:/www.vw-autohausberlinpankow.de","Berlin","ASB Autohaus Berlin GmbH Berliner Str.","Berliner Straße 100","2","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13189",52.368868,13.470358,18,1.54
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Franklinstr.","Franklinstr. 5","3","10","How Volkswagen becomes Carbon Neutral until 2050","[phone]","10587",52.464207,13.404865,19,1.58
"0","Berlin","Andreas Witt GmbH","Strausberger Straße 1 u. 2","4","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13055",52.541452,13.488173,18,1.83
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Oberlandstr.","Oberlandstr. 40-41","5","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12099",52.52045,13.40732,21,1.19
"http:/www.volkswagen-service-autohaus-europa.de","Berlin","J.H. Auto(h)aus Europa GmbH","Siegfriedstraße 150","6","10","How Volkswagen becomes Carbon Neutral until 2050","[phone]","10365",52.528827,13.499454,19,1.8
"http:/www.autohaus-thomas-kapinsky.de","Berlin","Autohaus Thomas Kapinsky GmbH & Co. KG","Blankenburger Straße 95","7","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13089",52.573267,13.443985,19,1.06
"0","Berlin","Willi Britsch GmbH","Grenzallee 100","8","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12057",52.464327,13.446074,22,0.89
"http:/www.volkswagen-moebus.de","Berlin","Autohaus Möbus GmbH","Hansastraße 202","9","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13088",52.557932,13.492706,19,1.75
"http:/www.volkswagen-autohaus-pusch.de","Berlin","Wilhelm Pusch Kraftfahrzeuge GmbH & Co. KG","Mecklenburgische Straße 23","10","14","How Volkswagen becomes Carbon Neutral until 2050","[phone]","14197",52.479611,13.310888,39,1.73
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Cicerostr.","Cicerostraße 34","11","10","How Volkswagen becomes Carbon Neutral until 2050","+49 30 338009142","10709",52.490626,13.301218,15,1.2
"http:/www.autohaus-friedrichthiele-berlin.de","Berlin","Friedrich Thiele OHG","Sophie-Charlotten-Straße 7","12","14","How Volkswagen becomes Carbon Neutral until 2050","[phone]","14059",52.521685,13.284828,19,0.85
"http:/www.vw.autohaus-berlin.de","Berlin","ASB Autohaus Berlin GmbH Marzahn","Marzahner Chaussee 234","13","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12681",52.53081,13.531643,21,1.71
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Ringstr.","Ringstraße 50","14","12","How Volkswagen becomes Carbon Neutral until 2050","+49 30 338009390","12105",52.442463,13.377478,17,1.7
"0","Berlin","Auto Barth GmbH","Friedrichshaller Straße 39-40","15","14","How Volkswagen becomes Carbon Neutral until 2050","[phone]","14199",52.475381,13.294983,16,0.91
"http:/www.vw-laatzig-berlin.de","Berlin","Hans Laatzig Automobile GmbH","Eichhorster Weg 91","16","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13435",52.602944,13.334898,24,1.56
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Berliner Str.","Berliner Straße 68","17","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13507",52.582073,13.290807,22,1.29
"http:/www.volkswagen-automobile-libera.de","Berlin","Automobile Libera","Säntisstr. 51 - 57","18","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12277",52.52045,13.40732,22,0.91
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH am Juliusturm","Am Juliusturm 10","19","13","How Volkswagen becomes Carbon Neutral until 2050","[phone]","13599",52.538438,13.229127,44,1
"http:/www.volkswagen-zellmann-berlin.de","Berlin","Auto-Zellmann GmbH","Rudower Straße 25 - 29","20","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12524",52.433998,13.469765,17,2
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Goerzallee","Goerzallee 251","21","14","How Volkswagen becomes Carbon Neutral until 2050","[phone]","14167",52.415247,13.283711,18,1.23
"http:/www.volkswagen-berolina.de","Berlin","Audi Zentrum Berlin-Spandau GmbH","Brunsbütteler Damm 40-50","22","13","How Volkswagen becomes Carbon Neutral until 2050","+49 30 338009490","13581",52.533099,13.156191,16,1.58
"0","Berlin","Klaus Piontek GmbH","Waltersdorfer Chaussee 18-20","23","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12355",52.415723,13.497994,42,1.16
"http:/www.vw-auto-adler.de","Berlin","AUTO-Adler GmbH","Wendenschloßstraße 290","24","12","How Volkswagen becomes Carbon Neutral until 2050","[phone]","12557",52.429732,13.583759,17,1.75
"0","München","Handler München","0","25","80","How Volkswagen becomes Carbon Neutral until 2050","0","80",48.135125,11.581981,22,154
"0","Stuttgart","Händler Stuttgart","0","26","70","How Volkswagen becomes Carbon Neutral until 2050","0","70",48.775846,9.182932,20,104
"0","Frankfurt","Händler Frankfurt","0","27","60","How Volkswagen becomes Carbon Neutral until 2050","0","60",50.110922,8.682127,22,77
"0","Düsseldorf","Händler Düsseldorf","0","28","40","How Volkswagen becomes Carbon Neutral until 2050","0","40",51.227741,6.773456,19,169
"0","Hamburg","Händler Hamburg","0","29","20","How Volkswagen becomes Carbon Neutral until 2050","0","20",53.551085,9.993682,23,51
"0","Hannover","Händler Hannover","0","30","30","How Volkswagen becomes Carbon Neutral until 2050","0","30",52.375892,9.73201,18,259
"0","Erfurt","Händler Erfurt","0","31","99","How Volkswagen becomes Carbon Neutral until 2050","0","99",50.984768,11.02988,20,17
"0","Schwerin","Händler Schwerin","0","32","19","How Volkswagen becomes Carbon Neutral until 2050","0","19",53.635502,11.40125,18,11
"0","Kiel","Händler Kiel","0","33","24","How Volkswagen becomes Carbon Neutral until 2050","0","24",54.323292,10.122765,22,26
"0","Potsdam","Händler Potsdam","0","34","14","How Volkswagen becomes Carbon Neutral until 2050","0","14",52.396149,13.05854,18,15
"0","Leipzig","Händler Leipzig","0","35","04","How Volkswagen becomes Carbon Neutral until 2050","0","04",51.339695,12.373075,23,31
"0","Saarbrücken","Händler Saarbrücken","0","36","66","How Volkswagen becomes Carbon Neutral until 2050","0","66",49.234779,6.9944,23,4
"0","Wiesbaden","Händler Wiesbaden","0","37","65","How Volkswagen becomes Carbon Neutral until 2050","0","65",50.078217,8.239761,20,31
"0","Bremen","Händler Bremen","0","38","28","How Volkswagen becomes Carbon Neutral until 2050","0","28",53.079296,8.801694,18,5
"0","Magdeburg","Händler Magdeburg","0","39","39","How Volkswagen becomes Carbon Neutral until 2050","0","39",52.131672,11.64032,22,17
"http:/www.amore-automobile.de","Berlin","Amore Automobile Moresco e.K.","Mariannenstraße 9-10","1","10","Meet the new AR Service App","[phone]","10999",52.499662,13.42247,37,1.88
"http:/www.vw-autohausberlinpankow.de","Berlin","ASB Autohaus Berlin GmbH Berliner Str.","Berliner Straße 100","2","13","Meet the new AR Service App","[phone]","13189",52.368868,13.470358,36,1.54
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Franklinstr.","Franklinstr. 5","3","10","Meet the new AR Service App","[phone]","10587",52.464207,13.404865,38,1.58
"0","Berlin","Andreas Witt GmbH","Strausberger Straße 1 u. 2","4","13","Meet the new AR Service App","[phone]","13055",52.541452,13.488173,30,1.83
"http:/www.vw.volkswagen-automobile-berlin.de","Berlin","Volkswagen Automobile Berlin GmbH Oberlandstr.","Oberlandstr. 40-41","5","12","Meet the new AR Service App","[phone]","12099",52.52045,13.40732,32,1.19
"http:/www.volkswagen-service-autohaus-europa.de","Berlin","J.H. Auto(h)aus Europa GmbH","Siegfriedstraße 150","6","10","Meet the new AR Service App","[phone]","10365",52.528827,13.499454,32,1.8
"http:/www.autohaus-thomas-kapinsky.de","Berlin","Autohaus Thomas Kapinsky GmbH & Co. KG","Blankenburger Straße 95","7","13","Meet the new AR Service App","[phone]","13089",52.573267,13.443985,38,1.06
"0","Berlin","Willi Britsch GmbH","Grenzallee 100","8","12","Meet the new AR Service App","[phone]","12057",52.464327,13.446074,33,0.89
"http:/www.volkswagen-moebus.de","Berlin","Autohaus Möbus GmbH","Hansastraße 202","9","13","Meet the new AR Service App","[phone]","13088",52.557932,13.492706,32,1.75
"http:/www.volkswagen-autohaus-pusch.de","Berlin","Wilhelm Pusch Kraftfahrzeuge GmbH & Co. KG","Mecklenburgische Straße 23","10","14","Meet the new AR Service App","[phone]","14197",52.479611,13.310888,30,1.73
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Cicerostr.","Cicerostraße 34","11","10","Meet the new AR Service App","+49 30 338009142","10709",52.490626,13.301218,37,1.2
"http:/www.autohaus-friedrichthiele-berlin.de","Berlin","Friedrich Thiele OHG","Sophie-Charlotten-Straße 7","12","14","Meet the new AR Service App","[phone]","14059",52.521685,13.284828,35,0.85
"http:/www.vw.autohaus-berlin.de","Berlin","ASB Autohaus Berlin GmbH Marzahn","Marzahner Chaussee 234","13","12","Meet the new AR Service App","[phone]","12681",52.53081,13.531643,32,1.71
"http:/www.volkswagen-berolina.de","Berlin","Autohaus Berolina GmbH Ringstr.","Ringstraße 50","14","12","Meet the new AR Service App","+49 30 338009390","12105",52.442463,13.377478,38,1.7
"0","Berlin","Auto Barth GmbH","Friedrichshaller Straße 39-40","15","14","Meet the new AR Service App","[phone]","14199",52.475381,13.294983,35,0.91
"http:/www.vw-laatzig-berlin.de","Berlin","Hans Laatzig Automobile GmbH","Eichhorster Weg 91","16","13","Meet the new AR Service App","[phone]","13435",52.602944,13.334898,38,1.56
